args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 15:26:16 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 15:26:16 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:26:19 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.53s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.34s/it]

INFO 10-28 15:26:25 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:26:25 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:26:26 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 15:26:26 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:26:28 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:26:28 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:26:41 model_runner.py:1522] Graph capturing finished in 14 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
4.2 one step time:0.012360811233520508
4.2 one step time:0.0123291015625
4.2 one step time:0.012365102767944336
4.2 one step time:0.012368917465209961
4.2 one step time:0.01246190071105957
4.2 one step time:0.012655973434448242
4.2 one step time:0.012599468231201172
4.2 one step time:0.012355327606201172
4.2 one step time:0.012345552444458008
4.2 one step time:0.012374162673950195
4.2 one step time:0.012369632720947266
4.2 one step time:0.012365341186523438
4.2 one step time:0.012352228164672852
4.2 one step time:0.012356758117675781
4.2 one step time:0.012373685836791992
4.2 one step time:0.01237034797668457
4.2 one step time:0.012335062026977539
4.2 one step time:0.012349367141723633
4.2 one step time:0.0123443603515625
4.2 one step time:0.01234292984008789
4.2 one step time:0.012342691421508789
4.2 one step time:0.012355327606201172
4.2 one step time:0.01235818862915039
4.2 one step time:0.012355804443359375
4.2 one step time:0.012389659881591797
4.2 one step time:0.012377023696899414
4.2 one step time:0.012374162673950195
4.2 one step time:0.0123291015625
4.2 one step time:0.012349128723144531
4.2 one step time:0.012369871139526367
4.2 one step time:0.012368202209472656
4.2 one step time:0.012349367141723633
4.2 one step time:0.012379169464111328
4.2 one step time:0.012341737747192383
4.2 one step time:0.012372732162475586
4.2 one step time:0.01239013671875
4.2 one step time:0.012374639511108398
4.2 one step time:0.0123291015625
4.2 one step time:0.012348651885986328
4.2 one step time:0.012354850769042969
4.2 one step time:0.012366294860839844
4.2 one step time:0.012402772903442383
4.2 one step time:0.012397050857543945
4.2 one step time:0.012352943420410156
4.2 one step time:0.012373208999633789
4.2 one step time:0.012377500534057617
4.2 one step time:0.012377738952636719
4.2 one step time:0.012348175048828125
4.2 one step time:0.012352705001831055
4.2 one step time:0.012369155883789062
4.2 one step time:0.012334346771240234
4.2 one step time:0.012346982955932617
4.2 one step time:0.012346982955932617
4.2 one step time:0.012362480163574219
4.2 one step time:0.012372016906738281
4.2 one step time:0.012348413467407227
4.2 one step time:0.012366056442260742
4.2 one step time:0.012537002563476562
4.2 one step time:0.012536287307739258
4.2 one step time:0.012374162673950195
4.2 one step time:0.012349605560302734
4.2 one step time:0.012356758117675781
4.2 one step time:0.012378692626953125
4.2 one step time:0.012388229370117188
4.2 one step time:0.012376070022583008
4.2 one step time:0.012401819229125977
4.2 one step time:0.012403488159179688
4.2 one step time:0.012354373931884766
4.2 one step time:0.012341022491455078
4.2 one step time:0.012360334396362305
4.2 one step time:0.012342453002929688
4.2 one step time:0.01232767105102539
4.2 one step time:0.0123443603515625
4.2 one step time:0.012382030487060547
4.2 one step time:0.012411832809448242
4.2 one step time:0.012394905090332031
4.2 one step time:0.012433052062988281
4.2 one step time:0.012357950210571289
4.2 one step time:0.012355804443359375
4.2 one step time:0.012356281280517578
4.2 one step time:0.012333393096923828
4.2 one step time:0.012363672256469727
4.2 one step time:0.01236271858215332
4.2 one step time:0.012353181838989258
4.2 one step time:0.012357950210571289
4.2 one step time:0.012380361557006836
4.2 one step time:0.012382984161376953
4.2 one step time:0.012349605560302734
4.2 one step time:0.012357473373413086
4.2 one step time:0.012362241744995117
4.2 one step time:0.012398958206176758
4.2 one step time:0.012341022491455078
4.2 one step time:0.012352705001831055
4.2 one step time:0.01235818862915039
4.2 one step time:0.012356042861938477
4.2 one step time:0.012381315231323242
4.2 one step time:0.012377500534057617
4.2 one step time:0.012379884719848633
4.2 one step time:0.012338876724243164
4.2 one step time:0.01234745979309082
4.2 one step time:0.01233983039855957
4.2 one step time:0.012370824813842773
4.2 one step time:0.012343168258666992
4.2 one step time:0.012356042861938477
4.2 one step time:0.012392044067382812
4.2 one step time:0.012372970581054688
4.2 one step time:0.012416362762451172
4.2 one step time:0.012396574020385742
4.2 one step time:0.012376546859741211
4.2 one step time:0.012357234954833984
4.2 one step time:0.012346029281616211
4.2 one step time:0.012347221374511719
4.2 one step time:0.012358665466308594
4.2 one step time:0.01235818862915039
4.2 one step time:0.012373208999633789
4.2 one step time:0.012350320816040039
4.2 one step time:0.012391090393066406
4.2 one step time:0.012364864349365234
4.2 one step time:0.012364387512207031
4.2 one step time:0.012340545654296875
4.2 one step time:0.012354373931884766
4.2 one step time:0.012404441833496094
4.2 one step time:0.012407779693603516
4.2 one step time:0.01235508918762207
4.2 one step time:0.0123443603515625
4.2 one step time:0.012359857559204102
4.2 one step time:0.01236414909362793
4.2 one step time:0.012375831604003906
4.2 one step time:0.012378931045532227
4.2 one step time:0.01234292984008789
4.2 one step time:0.01234126091003418
4.2 one step time:0.012343645095825195
4.2 one step time:0.01235651969909668
4.2 one step time:0.012347936630249023
4.2 one step time:0.012368917465209961
4.2 one step time:0.012358427047729492
4.2 one step time:0.012363672256469727
4.2 one step time:0.012392759323120117
4.2 one step time:0.014422416687011719
4.2 one step time:0.012673616409301758
4.2 one step time:0.01240229606628418
4.2 one step time:0.012342214584350586
4.2 one step time:0.012358427047729492
4.2 one step time:0.01239323616027832
4.2 one step time:0.01233053207397461
4.2 one step time:0.012363910675048828
4.2 one step time:0.012346267700195312
4.2 one step time:0.012331485748291016
4.2 one step time:0.012357950210571289
4.2 one step time:0.012363910675048828
4.2 one step time:0.012353181838989258
4.2 one step time:0.012341737747192383
4.2 one step time:0.012379884719848633
4.2 one step time:0.012405872344970703
4.2 one step time:0.01249241828918457
4.2 one step time:0.012375354766845703
4.2 one step time:0.012349605560302734
4.2 one step time:0.012334108352661133
4.2 one step time:0.012318849563598633
4.2 one step time:0.012323379516601562
4.2 one step time:0.012319803237915039
4.2 one step time:0.012359380722045898
4.2 one step time:0.01232767105102539
4.2 one step time:0.012347221374511719
4.2 one step time:0.012421131134033203
4.2 one step time:0.012681722640991211
4.2 one step time:0.012596607208251953
4.2 one step time:0.012353897094726562
4.2 one step time:0.012352228164672852
4.2 one step time:0.012352466583251953
4.2 one step time:0.012393712997436523
4.2 one step time:0.012371540069580078
4.2 one step time:0.012376070022583008
4.2 one step time:0.012389659881591797
4.2 one step time:0.012365579605102539
4.2 one step time:0.012351751327514648
4.2 one step time:0.012353658676147461
4.2 one step time:0.012341976165771484
4.2 one step time:0.012362957000732422
4.2 one step time:0.012375116348266602
4.2 one step time:0.01236104965209961
4.2 one step time:0.012339353561401367
4.2 one step time:0.012379646301269531
4.2 one step time:0.01235818862915039
4.2 one step time:0.012365579605102539
4.2 one step time:0.01236724853515625
4.2 one step time:0.0124053955078125
4.2 one step time:0.012366294860839844
4.2 one step time:0.012347698211669922
4.2 one step time:0.012351751327514648
4.2 one step time:0.012357473373413086
4.2 one step time:0.01233220100402832
4.2 one step time:0.012387514114379883
4.2 one step time:0.012373685836791992
4.2 one step time:0.012396097183227539
4.2 one step time:0.012419700622558594
4.2 one step time:0.012729406356811523
4.2 one step time:0.012584686279296875
4.2 one step time:0.012573957443237305
4.2 one step time:0.012363910675048828
4.2 one step time:0.01234745979309082
4.2 one step time:0.012459993362426758
4.2 one step time:0.0125732421875
4.2 one step time:0.012734413146972656
14 finished[-1]:{'request_id': '0', 'total_duration': 9.727342367172241, 'total_token': 768} and rid:0 and terminate_rid:0i0 
len(finished):2 and bs:2
batch:2 and normalized_latency:0.012659982234860461
batch:2 and avg e2e latency:8.103134632110596
